Player ID,PlayerName,GuessRate,erigs,Seven8,avg8,LivesTaken,LivesSaved,TotalSongs,WIN,LOSE,TIE,Samples
171,JustAWeirdo,11.014,1.0,0.833,4.94,2.0,1.0,134.333,15,21,0,6
177,oh95,29.032,4.0,0.0,4.156,4.0,8.0,155.0,4,2,0,1
217,ShelterRin,21.168,0.5,0.0,4.848,1.0,4.0,156.0,4,7,1,2
230,BigSmo,24.444,6.0,0.0,4.303,8.0,3.0,135.0,5,1,0,1
274,Mami,25.352,3.0,1.0,3.917,5.0,10.0,142.0,1,5,0,1
286,Lakumix,24.812,3.0,0.0,4.455,7.0,1.0,133.0,2,4,0,1
289,Provenance,26.639,1.75,0.25,4.41,4.25,5.5,140.0,9,14,1,4
291,ss_r_white_pony,23.704,4.0,0.0,3.812,7.0,5.0,135.0,3,3,0,1
292,FeyFey,17.327,2.0,1.333,4.533,3.667,1.667,140.667,7,11,0,3
311,beautiful,22.556,3.0,0.0,3.967,7.0,3.0,133.0,0,6,0,1
318,Nephirea,27.607,1.0,0.0,4.867,4.0,2.0,163.0,3,3,0,1
335,xeyz,17.606,0.0,4.0,5.08,3.0,1.0,142.0,5,0,1,1
336,fiftypercentweeb,23.967,0.0,0.0,4.276,3.0,4.0,121.0,3,3,0,1
347,Selaph,37.177,3.5,0.0,4.192,8.0,11.0,138.5,9,3,0,2
353,Solosion,21.311,1.5,0.5,4.531,4.5,1.0,122.5,7,5,0,2
357,chommy,17.37,2.25,1.0,4.673,4.25,2.5,152.75,13,9,2,4
379,CipherKai,27.407,1.0,0.0,4.514,4.0,6.0,135.0,5,1,0,1
391,rinshantsumo,6.015,0.0,2.0,4.5,1.0,0.0,133.0,0,6,0,1
394,Komari,30.282,3.0,1.0,4.512,6.0,6.0,142.0,5,0,1,1
398,kabao,21.111,2.0,1.0,4.763,6.0,7.0,180.0,4,2,0,1
399,ElJuanchi,15.683,1.5,0.0,4.466,4.5,2.0,140.0,7,5,0,2
410,FoopyPoopy,5.556,1.0,2.0,3.857,1.0,1.0,126.0,2,4,0,1
430,HaruUrara,32.394,2.0,0.0,4.217,6.0,5.0,142.0,6,0,0,1
431,Luna,15.43,0.0,1.333,5.562,2.0,1.333,149.667,10,6,2,3
441,Dav1d,14.744,0.0,1.0,4.739,1.0,2.0,156.0,1,3,2,1
453,RyoutaVN,18.628,1.0,0.5,4.774,2.5,3.5,148.5,5,7,0,2
505,MaikaSasaki,20.69,3.0,0.0,4.0,5.0,6.0,145.0,4,2,0,1
