Player ID,Timestamp,Rank,Player name,Guess rate,Usefulness,erigs,0/8s,7/8s,avg/8,# 3/8s or below,OP guess rate,ED guess rate,IN guess rate,Lives taken,Lives saved,Total hit,Total songs,WIN,LOSE,TIE
172,2026-02-04 13:43:18,4.009,oolli,14.754,2.682,1,39,1,5.95,5,17.308,14.706,6.383,3,1,20,165,6,6,0
174,2026-01-05 07:23:46,-0.427,TateyamaAyano,8.176,0.664,1,58,0,5.538,1,15.909,4.545,6.122,1,0,13,159,4,2,0
175,2026-02-05 20:53:38,7.763,Kirox,34.737,6.674,10,58,4,5.444,9,53.846,35,40.476,19,8,49,95,69,59,7
177,2026-01-23 10:40:06,10.748,oh95,37.634,6.986,2,5,0,4.968,9,61.905,27.273,35.714,6,12,45,93,10,13,0
178,2026-02-04 13:43:18,24.138,Eryth,75.41,30.908,22,9,0,3.761,64,84.615,83.824,61.111,29,43,103,95,20,24,1
179,2026-02-06 18:13:10,7.772,Floth,25.175,5.486,3,9,1,4.944,11,25,26.786,30.556,6,6,36,143,5,7,0
181,2026-01-04 14:34:40,7.0,Yolowolf75,17.647,2.986,1,25,0,4.722,5,54.167,9.091,2.941,4,0,18,102,2,3,0
201,2026-02-05 15:04:09,7.675,rorf,28.477,5.325,4,41,4,5.163,9,33.333,8.889,37.5,7,9,48,90,23,22,1
217,2026-01-17 05:38:38,4.859,ShelterRin,23.478,3.446,0,7,2,5.963,6,34.783,26.415,24.444,3,3,28,145,7,10,0
221,2026-02-02 20:29:58,7.6,Neumann,37.681,6.803,5,5,3,5.684,9,52.941,9.259,36.364,6,7,52,94,71,46,4
223,2026-01-26 00:05:52,3.363,VuhrCulls,19.167,4.207,3,48,5,5.793,9,9.677,7.042,24.39,5,5,30,159,48,44,3
228,2026-02-07 22:12:56,10.906,Dry,39.098,11.48,13,8,3,4.704,24,48.718,43.75,37.209,15,10,52,95,33,35,0
230,2026-02-07 22:12:56,5.699,BigSmo,34.959,8.022,6,6,2,5.214,9,8.333,25.49,42.857,10,6,51,85,62,66,6
236,2026-02-07 10:29:10,5.307,Serozero,20.859,2.65,2,48,3,5.5,7,36.585,20.29,19.048,4,5,34,163,5,12,1
238,2026-01-22 22:13:39,7.514,Progenitor,32.609,5.799,3,28,2,4.8,18,36.585,37.5,28.205,5,9,45,138,13,12,1
241,2026-02-07 22:12:56,7.341,yasashiikumo,31.507,6.194,3,46,2,5.341,9,48.148,35.938,8.333,9,9,47,90,41,56,4
244,2026-01-17 10:39:09,6.155,KNotAnyMore,23.529,2.942,5,54,0,3.438,18,23.333,19.643,28,8,7,32,136,4,2,0
247,2026-01-17 10:39:09,1.999,Shadow,16.176,1.64,2,54,0,3.955,10,13.333,12.5,22,7,1,22,136,4,2,0
248,2026-01-20 11:16:49,12.231,eternity,33.333,10.351,10,25,0,3.25,23,50,32.727,21.622,15,8,40,120,3,3,0
250,2026-02-07 22:12:56,12.402,md22,44.667,10.945,10,63,2,5.125,7,59.091,54,43.59,17,12,77,85,65,64,4
253,2026-01-17 00:37:47,1.711,Rhummy,10.526,1.218,2,39,3,6.0,3,20,6.522,8.889,2,0,14,95,5,4,2
259,2026-01-29 16:37:47,2.949,Patoche49,20.0,2.02,1,38,1,5.833,5,34.211,17.073,6.667,3,1,29,90,10,5,1
260,2026-01-11 19:25:15,5.894,AnotherWish,29.104,5.523,2,24,1,4.615,13,34.211,26.531,27.66,5,6,39,134,1,5,0
263,2026-02-02 09:29:42,3.767,Tvaz,21.893,2.248,1,41,0,5.432,5,56.522,10.39,6.522,2,3,37,169,1,3,2
268,2026-02-06 18:13:10,16.353,civiltwlight,57.258,19.281,16,9,0,4.39,45,84.848,66.154,41.667,19,24,85,88,32,37,2
274,2026-02-07 22:12:56,13.544,Mami,45.86,11.532,11,44,2,4.676,34,64,58.14,41.304,16,18,75,175,58,42,5
275,2026-02-02 20:29:58,11.325,Kryuell,42.361,9.76,5,38,0,5.355,9,58.333,43.939,40,8,14,63,158,25,30,0
276,2026-02-07 22:12:56,9.446,hmsuis,41.322,9.315,7,39,1,5.3,8,56,40,54.839,11,10,60,167,73,62,2
277,2026-02-07 10:29:10,9.317,chemist,36.923,8.054,8,9,2,5.057,9,48.276,44,41.935,11,8,48,97,36,34,1
282,2026-02-02 13:53:19,21.192,akatsuki,74.138,27.412,26,28,1,3.851,64,87.5,79.63,64.865,27,36,117,178,35,22,2
285,2026-02-04 12:07:51,6.004,miiarad,28.671,5.176,2,31,0,4.805,12,34.211,26.562,26.829,4,6,41,143,3,2,1
286,2026-02-06 18:13:10,7.932,Lakumix,28.972,7.692,9,7,3,4.826,9,36.364,32.692,33.962,12,8,46,99,60,62,3
289,2026-02-02 00:40:03,8.751,Provenance,34.307,7.913,8,44,2,5.029,8,52,32.653,36.667,11,8,51,97,57,54,3
291,2026-01-26 00:05:52,4.964,ss_r_white_pony,24.0,5.088,5,56,3,6.13,7,33.333,9.524,32.353,7,3,30,148,27,28,1
292,2026-02-07 22:12:56,7.105,FeyFey,24.138,5.727,3,63,5,6.0,9,9.091,9.091,34.146,7,6,35,175,87,85,4
301,2026-01-31 08:22:55,24.494,channina,83.221,32.346,19,9,0,3.566,78,94.444,89.583,84.848,25,42,124,149,10,10,1
307,2026-01-03 00:30:48,10.189,kaededayo,43.511,43.22,8,19,0,4.412,27,55.263,38,47.826,12,9,57,131,7,4,0
311,2026-02-07 10:29:10,12.238,beautiful,49.606,12.093,7,44,1,5.296,9,66.667,54.545,45.714,13,13,63,95,59,62,3
317,2026-01-17 10:53:12,8.019,Hyo,29.661,5.951,3,38,1,4.667,16,42.424,21.818,28.205,8,7,42,178,14,9,0
318,2026-01-25 09:22:33,7.186,Nephirea,23.944,3.165,0,17,2,5.382,6,31.707,22.059,18.182,3,1,34,142,4,2,0
320,2026-01-31 08:22:55,5.0,YunnN,25.0,3.425,0,6,1,5.519,3,27.586,19.608,32.143,0,2,27,108,3,2,0
322,2026-02-01 10:15:38,2.405,Catge,15.517,2.613,2,47,2,5.636,4,24.138,9.412,28.571,4,2,22,174,10,6,1
325,2026-01-22 22:13:39,6.748,Swapin,28.767,5.829,6,46,5,5.741,9,48.571,22.059,31.579,9,7,42,149,9,19,0
326,2026-02-02 00:40:03,6.251,pomo,36.719,7.13,5,35,2,5.241,7,37.037,27.778,51.515,9,7,47,146,17,11,0
327,2026-02-07 22:12:56,7.245,Flato,33.884,7.382,7,6,2,5.4,9,65.517,27.16,8.696,11,10,56,176,39,42,4
328,2026-02-04 12:07:51,4.263,tskr,21.264,3.595,3,47,1,5.227,7,22.857,18.824,26.829,5,2,37,174,10,10,3
330,2026-02-07 22:12:56,9.499,_nadeshiko,33.636,6.492,6,29,2,5.0,4,67.857,26.923,7.895,9,8,37,135,20,25,0
332,2026-01-02 00:57:04,3.0,Mangalodon,15.909,1.925,1,41,5,5.321,6,28.571,14.815,7.547,2,2,28,176,3,2,1
335,2026-01-29 16:37:47,4.219,xeyz,23.404,4.321,2,20,0,4.318,7,28,30.556,12.121,3,3,22,94,4,1,0
336,2026-02-02 09:29:42,7.041,fiftypercentweeb,29.371,5.521,3,52,2,5.241,9,45.652,28.302,30,9,7,48,191,26,35,3
338,2026-01-25 09:22:33,3.896,ranny,18.125,3.233,2,58,2,6.345,7,40,16.667,9.677,4,3,29,160,14,13,2
344,2026-02-01 10:15:38,4.683,Naizuri,26.241,4.834,2,45,1,5.405,9,44,28.571,29.032,10,6,37,87,26,18,3
347,2026-02-05 20:53:38,11.069,Selaph,46.552,11.664,6,43,2,5.22,26,68.75,47.17,48.276,11,14,62,90,48,45,4
348,2026-02-02 00:40:03,4.604,Heleos,29.851,4.505,4,52,1,5.412,9,57.5,5.714,23.333,5,4,40,85,31,29,3
349,2026-02-07 10:29:10,3.634,Porte,21.97,3.853,3,6,4,5.842,9,8,5.634,9.677,5,5,32,94,50,33,2
353,2026-02-02 00:40:03,7.485,Solosion,30.233,5.272,3,39,0,5.231,9,29.73,31.579,28.571,7,3,39,145,8,8,1
356,2026-01-29 13:10:54,7.017,Isekaijoucho,20.769,4.111,1,17,0,4.63,8,15.385,23.188,20,5,3,27,130,2,3,1
357,2026-02-07 22:12:56,2.426,chommy,17.61,4.298,5,67,8,5.714,9,9.677,9.677,9.375,8,5,28,191,97,98,6
367,2026-01-19 07:43:44,2.023,PotassiumF,21.656,2.716,1,19,0,5.353,7,22.222,20.225,24.39,1,2,34,157,2,4,0
368,2026-02-04 12:07:51,2.928,arpia97,20.0,2.898,1,9,3,6.125,7,31.034,9.259,16.667,4,4,29,153,13,14,2
369,2026-02-05 15:04:09,11.86,florenz,44.366,10.713,6,6,3,5.279,9,86.207,36.508,37.209,10,16,63,169,35,41,3
370,2026-01-17 10:39:09,5.237,Andrey_K,23.529,4.121,7,9,2,5.588,6,43.333,18.824,24,11,5,34,73,10,12,0
373,2026-01-18 05:07:20,5.778,harges,20.952,3.508,1,34,1,5.0,8,35.294,22.449,6.667,3,6,26,131,5,6,0
376,2026-02-07 10:29:10,3.669,qwecocacola,25.0,3.746,1,33,4,5.7,9,41.379,7.463,7.895,5,4,37,150,22,20,0
378,2026-02-06 18:13:10,0.4,erzakuran,4.167,0.364,0,9,2,5.8,0,9.375,1.923,2.778,0,0,5,120,2,4,0
379,2026-01-27 02:46:22,6.555,CipherKai,30.303,6.393,2,31,0,5.05,8,34.783,26.667,35.294,4,6,40,132,7,4,1
382,2026-01-22 22:13:39,3.5,Shiku,23.232,3.5,1,27,0,4.826,6,43.75,8.571,13.333,2,3,23,99,8,7,0
384,2026-02-02 00:40:03,19.549,Miki_Hoshii,68.0,22.094,18,35,0,4.581,53,95,66,58.333,26,24,91,151,19,16,4
387,2026-02-04 13:43:18,7.86,ponbot,27.273,5.991,2,50,2,4.889,15,46.512,21.875,30,8,11,45,165,10,6,1
388,2026-01-22 14:29:28,0.337,Tsuni,12.195,2.427,2,56,2,5.533,8,8.108,9.091,8.696,4,4,16,142,16,19,1
393,2026-01-17 10:39:09,3.127,Kyuuuu,18.018,2.969,2,55,4,5.412,5,17.949,5.882,25.926,4,5,20,142,10,12,0
395,2026-01-27 02:46:22,0.327,LordGrond,17.582,1.716,0,34,4,7.0,4,7.692,5.66,6.25,2,1,20,91,18,16,0
398,2026-02-04 13:43:18,6.724,kabao,33.557,6.954,5,63,2,5.538,9,53.571,31.944,37.143,11,6,50,87,70,65,1
399,2026-02-02 00:40:03,1.566,ElJuanchi,17.582,1.982,1,39,3,7.062,4,36.364,6.818,3.571,2,3,27,91,11,21,1
400,2026-01-29 00:15:00,3.5,Vr0003,14.379,1.753,0,41,4,4.773,4,11.628,15.278,15.789,0,0,22,153,3,3,0
401,2026-02-07 10:29:10,6.63,Spartric,26.761,4.23,3,9,2,6.25,9,51.515,9.836,8.696,7,13,38,97,54,65,4
403,2026-02-03 20:22:50,6.209,AnnaYanami,38.835,8.094,6,49,1,6.121,9,58.333,39.583,40.476,8,7,47,163,58,42,4
405,2026-02-02 09:29:42,2.065,anicomi,16.541,2.062,1,9,1,6.0,9,8.333,8.929,6.667,4,2,22,73,14,25,1
410,2026-01-31 08:22:55,0.986,FoopyPoopy,11.594,1.436,2,7,5,6.364,6,2,6.667,9.524,3,1,16,164,15,22,1
413,2026-01-22 14:29:28,6.412,zokie,22.973,3.043,2,46,1,5.207,8,36.842,6.667,27.273,4,4,34,149,5,12,1
416,2026-02-05 15:04:09,2.214,OkitaNobu,21.014,3.852,4,9,6,6.276,9,41.667,9.859,9.302,6,4,31,95,72,72,7
417,2026-01-22 22:13:39,4.997,YellowRose,27.778,4.077,3,27,1,4.971,7,53.333,17.857,22.5,4,2,35,126,1,4,0
422,2026-01-07 01:49:38,3.5,MapleSyyrup,9.938,1.372,1,37,0,5.25,4,20,7.937,3.774,2,1,16,161,1,5,0
430,2026-01-31 16:22:08,9.936,HaruUrara,32.231,7.553,3,31,4,5.0,9,31.034,37.288,44.444,7,5,44,155,24,14,0
431,2026-01-04 06:10:39,1.165,Luna,11.243,1.146,1,46,1,5.895,2,11.111,9.091,14.286,1,1,19,169,1,4,1
437,2026-01-06 05:29:39,2.175,Loomi,11.258,1.826,0,16,3,5.059,5,15.789,11.864,7.407,2,1,17,151,2,4,0
443,2026-01-18 10:29:54,2.111,Loirinzz,11.429,2.465,1,5,1,5.9,5,8.696,8.696,16.667,2,2,12,93,5,5,0
453,2026-02-05 20:53:38,2.943,RyoutaVN,23.729,3.595,2,9,5,6.2,9,36.364,8.772,6.977,5,4,28,89,62,80,5
454,2026-01-12 05:30:57,1.638,Xandyl,6.504,0.653,0,17,2,6.0,1,8,3.333,10.526,0,1,8,123,0,4,1
462,2026-02-01 10:15:38,0.618,hakohoka,6.098,0.593,0,67,2,7.0,5,8,5.479,8.333,3,1,10,164,9,7,1
463,2026-01-29 00:15:00,3.124,Gabetin,24.219,3.709,2,48,3,6.05,9,7.407,8.929,7.143,4,3,31,87,20,12,1
466,2026-01-18 05:07:20,3.0,metak,16.568,1.961,1,46,0,5.393,5,22.222,5.263,19.355,2,2,28,87,5,5,1
474,2026-01-24 06:26:17,1.193,Nomu,8.621,0.851,0,25,3,5.9,2,3.704,8.75,8.108,0,1,10,153,6,5,1
475,2026-01-27 02:46:22,2.0,medley_n8tes,10.606,0.405,0,31,3,6.714,0,24.138,5,9.302,0,0,14,132,4,1,1
477,2026-01-29 13:10:54,2.243,FurLain,14.876,2.436,0,16,1,5.222,8,41.667,9.524,5.882,2,2,19,135,6,5,1
478,2026-01-31 08:22:55,6.5,jaimeywea,23.841,4.91,4,42,0,5.194,6,45.946,20,14.583,6,5,38,161,6,9,2
483,2026-02-02 13:53:19,5.0,25,16.154,2.957,1,20,1,5.381,5,37.5,11.864,10.638,2,3,21,130,3,3,0
