Player ID,PlayerName,GuessRate,erigs,Seven8,avg8,LivesTaken,LivesSaved,WIN,LOSE,TIE,RigsHit,OfflistHit,Rigs,RigsMissed,SoloRigs,MissedSolos,LivesLostOnRigs,OfflistErigs,rigs8,Samples
416.0,OkitaNobu,25.04,2.0,0.6,4.299,4.4,4.6,10.0,16.0,1.0,18.0,12.0,31.8,13.8,5.4,1.8,3.4,0.2,3.149,5
417.0,YellowRose,28.23,1.667,1.0,4.379,4.333,3.333,4.0,11.0,0.0,24.667,7.667,32.0,7.333,6.333,1.0,0.667,0.0,3.793,3
419.0,keysha18,38.095,0.0,0.0,4.5,2.0,6.0,2.0,2.0,1.0,26.0,14.0,30.0,4.0,9.0,1.0,1.0,0.0,4.167,1
420.0,OSXtrafton,11.57,1.5,0.0,3.889,2.0,1.5,4.0,6.0,0.0,8.5,3.0,30.0,21.5,7.5,2.0,1.5,0.0,3.355,2
426.0,brandon_K,11.856,1.1,0.4,3.838,2.2,2.0,20.0,37.0,0.0,8.7,4.8,11.0,2.3,2.6,0.4,0.1,0.1,3.325,10
428.0,SaoriHayami,26.944,0.8,1.0,4.986,1.8,2.0,9.0,15.0,1.0,20.0,9.4,32.6,12.6,3.4,1.4,1.4,0.0,4.008,5
429.0,Nunuchu42,7.946,0.5,0.667,3.744,1.833,1.0,8.0,24.0,0.0,7.333,0.667,14.333,7.0,2.833,1.0,1.5,0.0,3.092,6
430.0,HaruUrara,38.343,4.0,1.0,3.848,7.7,7.6,28.0,26.0,0.0,22.5,20.9,28.1,5.6,4.8,1.1,1.2,0.9,3.309,10
431.0,Luna,23.054,2.333,0.333,4.995,3.667,2.667,8.0,8.0,0.0,11.333,16.333,13.667,2.333,3.0,0.667,0.0,0.333,3.984,3
437.0,Loomi,23.221,3.25,0.5,3.945,7.5,2.75,11.0,11.0,1.0,26.25,2.5,33.25,7.0,6.75,1.0,0.5,0.0,3.687,4
441.0,Dav1d1,26.456,3.1,0.3,4.017,6.5,3.4,35.0,18.0,1.0,24.9,5.5,28.1,3.2,6.0,0.7,0.5,0.0,3.642,10
442.0,Efe,27.083,2.0,0.0,3.731,2.0,10.0,1.0,4.0,0.0,15.0,11.0,17.0,2.0,3.0,0.0,2.0,0.0,3.294,1
445.0,Feynox_,30.952,2.0,2.0,4.438,6.0,4.5,6.0,4.0,1.0,28.0,12.5,35.5,7.5,4.0,0.5,0.5,0.0,4.036,2
446.0,Hotpot,25.52,1.0,0.5,4.201,5.5,1.5,5.0,6.0,0.0,17.5,8.0,27.5,10.0,4.0,1.0,3.5,0.0,3.61,2
455.0,l_elf10,17.857,1.0,1.0,4.133,5.0,0.0,3.0,2.0,0.0,7.0,8.0,23.0,16.0,5.0,3.0,0.0,0.0,2.652,1
462.0,hakohoka,10.716,1.8,1.2,3.947,3.4,0.4,13.0,14.0,1.0,11.0,2.0,11.6,0.6,2.6,0.0,0.0,0.0,3.629,5
463.0,Gabetin,33.457,1.3,0.2,4.293,5.9,4.8,27.0,26.0,1.0,32.0,8.5,42.6,10.6,4.8,1.0,2.2,0.0,3.794,10
464.0,Najeem,22.856,1.1,0.9,4.244,3.9,3.2,30.0,25.0,0.0,22.0,2.8,32.5,10.5,3.0,1.4,1.1,0.0,3.712,10
466.0,metak,22.079,1.2,0.4,4.062,3.7,4.4,27.0,27.0,2.0,20.8,6.5,28.5,7.7,4.9,1.1,1.4,0.0,3.42,10
467.0,Caramel36,24.003,2.6,0.5,4.036,5.0,3.4,23.0,32.0,2.0,24.5,3.3,27.5,3.0,4.3,0.4,0.2,0.1,3.776,10
468.0,MisheruDesu,25.375,2.333,1.0,3.743,4.667,5.0,12.0,5.0,0.0,23.0,6.0,27.333,4.333,3.667,0.667,0.333,0.0,3.4,3
471.0,Dovixx,20.552,2.0,1.4,4.576,4.6,3.2,12.0,17.0,0.0,22.2,7.2,25.6,3.4,4.0,0.4,1.0,0.0,4.266,5
472.0,Whales6978,16.302,0.0,4.0,5.023,0.667,2.0,4.0,12.0,0.0,14.333,5.333,31.333,17.0,2.667,0.333,2.333,0.0,4.12,3
474.0,Nomu,12.578,0.6,0.8,4.312,2.4,1.0,12.0,13.0,2.0,13.0,0.8,31.4,18.4,7.4,4.2,3.0,0.0,3.038,5
476.0,ThePieGod,14.744,0.0,9.0,5.565,1.0,2.0,3.0,2.0,1.0,18.0,5.0,28.0,10.0,1.0,0.0,0.0,0.0,4.607,1
477.0,FurLain,31.822,3.0,0.0,4.064,6.5,3.0,7.0,4.0,0.0,20.5,15.5,23.0,2.5,10.0,1.5,0.0,0.0,3.166,2
478.0,jaimeywea,38.705,1.286,0.429,4.448,5.714,7.0,18.0,21.0,1.0,28.429,21.143,33.714,5.286,3.429,0.429,1.0,0.286,4.035,7
479.0,WatchPotat,3.158,0.0,1.0,5.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,9.0,6.0,0.0,0.0,1.0,0.0,3.333,1
480.0,NMapper,37.878,5.0,0.0,3.859,8.8,7.8,10.0,16.0,1.0,27.8,15.6,37.8,10.0,8.6,3.4,2.2,0.8,2.898,5
481.0,Tugia,30.314,0.5,1.5,4.726,2.5,4.0,4.0,6.0,0.0,21.0,16.0,21.5,0.5,5.0,0.0,0.0,0.0,4.378,2
