Player ID,Player name,avg_gr,avg_uf,count
1,atsui_,19.958800000000004,4.0586,10.0
4,akl,70.79429999999999,26.275599999999997,10.0
6,mikasaackerman,53.846,19.332,1.0
7,stunar,72.614,24.8215,10.0
9,shadowpandax,65.7704,20.4501,10.0
12,kaorimaeda,43.8559,12.1242,10.0
14,arronchu,61.1211,20.0994,10.0
16,yahallonyanpasu,49.386900000000004,15.548499999999999,10.0
17,gro,45.131125,14.76,8.0
20,kkura_,48.441700000000004,11.906099999999999,10.0
21,poolnoodle,53.3948,13.7667,10.0
22,remake,49.86066666666667,13.347666666666667,6.0
25,esperminha,36.585,8.594,1.0
26,asleep,42.94477777777778,10.943666666666665,9.0
27,sus_domesticus,56.557900000000004,17.401000000000003,10.0
28,fortnayt,56.7731,16.77,10.0
32,beanman87,45.6565,11.9762,10.0
34,yurimeguri,59.2241,18.231600000000004,10.0
35,akaze,36.121599999999994,9.3066,10.0
36,anonimus_opinion,37.900600000000004,8.711599999999999,10.0
37,hathaway_noa,34.5818,9.09,5.0
37,historiareiss,34.6258,8.319399999999998,5.0
38,diukes,43.8156,12.3728,10.0
40,casandra,25.850499999999997,5.747,2.0
41,badatlife,44.6,12.9465,10.0
43,mkby,36.275999999999996,7.5867,10.0
46,orfey,33.8996,9.282499999999999,10.0
47,renzou,37.52975,8.1765,4.0
47,rissa,40.35016666666667,9.436166666666667,6.0
49,blackcondor,47.722500000000004,14.177599999999998,10.0
50,sniparook,52.793099999999995,15.423000000000002,10.0
51,chata,32.843199999999996,7.260599999999999,10.0
52,thaleko,50.6605,14.763200000000001,10.0
55,xieliann,45.9418,11.823400000000001,10.0
56,kazaseno,37.9055,8.721499999999999,4.0
58,2486,36.024100000000004,10.935199999999998,10.0
59,neoburnz,43.74,11.4469,10.0
64,yokipi,31.2495,6.8656999999999995,10.0
65,baguett,40.2776,9.2467,10.0
66,bamboo,32.48942857142857,7.026714285714286,7.0
67,dking20,31.920499999999997,5.7170000000000005,2.0
68,eruiskawaii,26.271,4.748,1.0
69,jube,25.6,5.761,1.0
70,mahirushiina,32.7013,7.685,10.0
72,ruuka,29.873200000000004,6.2234,10.0
76,benreformed,48.8865,14.994,2.0
76,ben_johnson,49.08225,14.559750000000001,4.0
76,comfv,46.755250000000004,14.10075,4.0
77,tomorikusunoki,33.2325,6.41325,4.0
78,doomchicken,37.908,9.0844,10.0
79,julialess64,38.525099999999995,8.9485,10.0
80,moosepi,39.4602,8.489799999999999,10.0
81,pile,32.5197,6.8399,10.0
82,shiinamahiru,34.612,6.262499999999999,2.0
83,milar,45.011500000000005,11.471200000000001,10.0
84,alkios,41.6434,11.164200000000001,10.0
85,animerod,30.6418,5.734399999999999,10.0
87,beokros,29.093400000000003,6.4438,10.0
88,emdiel,31.1932,7.3408999999999995,10.0
90,kenzou_tenma,23.7244,5.3949,10.0
91,baikinman,37.2679,9.4511,10.0
92,kuterin,30.736199999999997,7.2524,10.0
97,chaabdu92,27.6706,5.56,10.0
98,comete,34.153,7.380099999999999,10.0
100,753,30.929899999999996,6.918200000000001,10.0
102,moltenashes,29.127100000000002,5.4307,10.0
103,mrwolf,36.6486,10.6239,10.0
104,3g3r0d,31.496000000000002,7.1205,2.0
104,assmode,31.915,5.151,1.0
104,uomi,27.815285714285714,6.769285714285714,7.0
105,zeal_kido,25.167199999999998,5.7703999999999995,10.0
106,cafezinho,34.0553,7.1759,10.0
107,cindersheep,12.632,2.818,1.0
108,edwardd,25.3721,5.833800000000001,10.0
109,ephemeral,26.999399999999998,4.0714,10.0
112,legitted,27.569142857142854,5.095000000000001,7.0
112,lelpop2,29.28933333333333,5.536333333333332,3.0
113,maki04,27.222500000000004,4.5757,10.0
114,mayottatoki,28.9546,5.6937,10.0
